Store ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Double_Daily_Customer_Count
83,1441,1723,330,57860,660
84,1572,1884,1410,42670,2820
85,1287,1525,1200,90180,2400
86,1468,1760,280,51280,560
87,1931,2342,940,97260,1880
88,1252,1506,850,39650,1700
89,1238,1468,960,45720,1920
90,1479,1758,420,42060,840
91,1590,1912,830,65350,1660
92,2169,2617,600,67080,1200
93,1838,2205,400,54030,800
94,1385,1655,760,56360,1520
95,1921,2305,1470,77120,2940
96,1975,2385,500,50810,1000
97,1853,2235,1120,60960,2240
98,1816,2171,1160,61180,2320
99,1785,2147,820,63660,1640
100,1579,1899,1140,41190,2280
101,1096,1321,900,78420,1800
102,1919,2294,760,65580,1520
103,1262,1500,1170,89080,2340
104,1374,1655,1080,94170,2160
105,1309,1587,1000,50950,2000
106,1207,1434,690,65180,1380
107,1692,2031,810,69310,1620
108,1929,2311,630,79210,1260
109,1573,1878,650,23740,1300
110,1415,1700,920,36330,1840
111,1162,1382,1260,51700,2520
112,1485,1787,800,62950,1600
113,1897,2248,1330,56010,2660
114,1607,1927,940,45080,1880
115,1909,2287,1210,46830,2420
116,1274,1503,660,64750,1320
117,1157,1379,770,80780,1540
118,1712,2046,460,31180,920
119,1500,1798,860,56710,1720
120,1682,2017,780,49390,1560
121,1441,1727,890,66000,1780
122,1525,1835,900,32770,1800
123,1408,1669,530,46580,1060
124,1947,2333,790,79780,1580
125,1164,1390,370,35510,740
126,1787,2137,610,80970,1220
127,1871,2241,500,61150,1000
128,1718,2051,750,49210,1500
129,1365,1636,980,79950,1960
130,1368,1654,530,68740,1060
131,1342,1595,910,57480,1820
132,1076,1270,620,72630,1240
133,1396,1672,1170,50070,2340
134,1713,2071,900,40490,1800
135,1370,1638,980,51850,1960
136,1667,1993,740,42840,1480
137,1638,1972,810,60940,1620
138,1581,1905,810,62280,1620
139,1795,2187,300,76530,600
140,1179,1412,790,85130,1580
141,1978,2374,800,48590,1600
142,1688,2042,760,73080,1520
143,1214,1456,530,48950,1060
144,1504,1805,540,48560,1080
145,1498,1770,620,59380,1240
146,1462,1762,1010,51190,2020
147,1442,1750,130,58920,260
148,1250,1486,730,50360,1460
149,1229,1480,830,38070,1660
150,1936,2300,1060,49170,2120
151,1369,1629,770,39740,1540
152,1662,1986,70,63730,140
153,1548,1855,670,85330,1340
154,1649,1963,490,27410,980
155,1393,1663,670,37320,1340
156,1450,1734,380,71120,760
157,1613,1921,1200,72800,2400
158,1408,1696,350,34410,700
159,775,932,1090,42530,2180
160,1275,1534,1230,54300,2460
161,1740,2078,680,50780,1360
162,1372,1657,580,45020,1160
163,1414,1723,680,69600,1360
164,2044,2474,340,80340,680
165,1823,2176,700,37810,1400
166,955,1133,580,46140,1160
167,1465,1763,680,99570,1360
168,1331,1606,630,38650,1260
169,1232,1487,860,49800,1720
170,1481,1765,490,69910,980
171,1343,1599,870,44910,1740
172,1539,1837,990,78470,1980
173,1007,1207,670,47460,1340
174,1762,2145,490,33460,980
175,1527,1832,580,44090,1160
176,1356,1619,700,42620,1400
177,1536,1848,670,69450,1340
178,1605,1902,390,73120,780
179,1704,2032,590,48300,1180
180,1626,1941,1350,58090,2700
181,1612,1939,840,74250,1680
182,1174,1396,1100,40930,2200
183,1923,2339,950,70930,1900
184,1702,2053,950,64670,1900
185,1398,1692,650,77420,1300
186,1437,1717,230,32330,460
187,1524,1796,1060,41080,2120
188,1660,1985,1180,42860,2360
189,1302,1569,710,68450,1420
190,1666,2000,480,39730,960
191,1391,1649,810,83750,1620
192,1778,2148,1140,69940,2280
193,1462,1770,1070,67710,2140
194,1751,2115,790,67360,1580
195,1652,1982,690,52460,1380
196,1841,2215,610,88760,1220
197,1496,1791,1240,67030,2480
198,1504,1827,840,78230,1680
199,1524,1808,460,62270,920
200,1148,1371,940,49760,1880
201,1468,1744,590,73660,1180
202,1310,1558,890,72320,1780
203,1321,1579,770,68890,1540
204,992,1192,900,34180,1800
205,1540,1857,1020,58260,2040
206,1807,2149,910,38120,1820
207,1526,1853,660,49070,1320
208,1406,1677,480,61660,960
209,1703,2055,1080,37830,2160
210,1575,1872,690,52270,1380
211,1309,1572,510,52280,1020
212,1488,1807,1030,70810,2060
213,1658,1988,370,71530,740
214,1863,2245,640,77260,1280
215,1458,1725,750,75550,1500
216,1604,1909,370,33730,740
217,1575,1899,840,66270,1680
218,1525,1829,840,55820,1680
219,1451,1737,890,68430,1780
220,1390,1687,620,73990,1240
221,1442,1742,310,62800,620
222,1620,1922,550,33740,1100
223,1251,1527,380,63830,760
224,1318,1606,1200,24410,2400
225,1647,1962,800,70020,1600
226,1829,2175,870,92240,1740
227,1852,2227,1220,68230,2440
228,1699,2053,1080,81870,2160
229,1325,1595,540,73860,1080
230,1350,1634,880,77120,1760
231,1347,1628,120,72350,240
232,1397,1661,1410,49160,2820
233,1245,1499,570,45650,1140
234,1366,1649,940,52780,1880
235,1378,1658,760,90960,1520
236,1767,2110,1200,64950,2400
237,1184,1434,670,47230,1340
238,1257,1505,950,83250,1900
239,1863,2247,480,51950,960
240,1881,2244,920,66030,1840
241,1329,1609,1150,68590,2300
242,1539,1848,750,47140,1500
243,1557,1861,370,69940,740
244,2007,2397,610,65890,1220
245,1185,1418,1150,89310,2300
246,1657,2003,1070,58540,2140
247,1294,1539,790,78130,1580
248,1296,1559,1070,92300,2140
249,1733,2097,730,56170,1460
250,1641,1976,620,46050,1240
251,1373,1648,530,43390,1060
252,1550,1845,700,61750,1400
253,1583,1907,680,21830,1360
254,1428,1719,1060,39800,2120
255,1604,1925,670,54370,1340
256,1439,1735,400,62470,800
257,1648,2003,910,82930,1820
258,1025,1231,760,63720,1520
259,2001,2394,540,79180,1080
260,1145,1370,350,38210,700
261,1174,1426,980,25950,1960
262,913,1106,860,56610,1720
263,1199,1433,1020,73710,2040
264,1875,2254,1120,70400,2240
265,1153,1397,1020,50440,2040
266,1240,1492,940,66840,1880
267,1381,1660,970,50170,1940
268,1701,2030,830,60140,1660
269,1206,1456,920,37130,1840
270,1476,1777,660,42890,1320
271,1189,1439,780,26220,1560
272,1837,2220,340,50840,680
273,1319,1571,1190,25630,2380
274,1617,1901,490,60770,980
275,1631,1967,1090,69600,2180
276,1517,1805,1040,41740,2080
277,1764,2109,1210,50130,2420
278,1572,1869,1030,21750,2060
279,1855,2197,1170,80490,2340
280,1327,1571,730,34020,1460
281,1270,1515,720,60240,1440
282,1734,2073,500,39460,1000
283,1533,1848,1070,56440,2140
284,1390,1646,800,46840,1600
285,1856,2216,1020,64820,2040
286,1000,1215,1070,52520,2140
287,1313,1586,420,45940,840
288,1494,1799,510,38970,1020
289,1386,1674,1210,58610,2420
290,1979,2364,660,30810,1320
291,1057,1264,360,47730,720
292,902,1093,1210,64640,2420
293,1347,1622,560,44860,1120
294,1314,1576,360,55660,720
295,1513,1803,970,57530,1940
296,1305,1548,480,75200,960
297,1180,1436,690,37330,1380
298,1142,1352,710,35280,1420
299,1471,1768,780,70610,1560
300,1075,1288,630,49720,1260
301,1578,1885,220,68850,440
302,1585,1916,1110,50740,2220
303,1391,1648,720,77070,1440
304,1577,1892,560,74730,1120
305,1092,1314,600,76530,1200
306,1375,1681,440,68900,880
307,1523,1813,520,44960,1040
308,1373,1654,410,41490,820
309,1550,1871,590,74320,1180
310,1614,1946,740,73800,1480
311,1566,1889,610,56400,1220
312,2019,2396,540,71570,1080
313,1494,1806,1450,43640,2900
314,1659,2008,620,35120,1240
315,1766,2131,340,58670,680
316,1293,1554,970,75800,1940
317,1375,1659,1080,76640,2160
318,1236,1484,560,31890,1120
319,1332,1586,630,61670,1260
320,1513,1825,980,75950,1960
321,1208,1459,930,41490,1860
322,1190,1429,470,66170,940
323,1448,1734,680,37980,1360
324,1771,2147,430,62710,860
325,1365,1645,830,60470,1660
326,1510,1810,950,35230,1900
327,1458,1736,870,48550,1740
328,1808,2157,730,56810,1460
329,1615,1954,760,41080,1520
330,1640,1948,960,51270,1920
331,1060,1273,860,57500,1720
332,1633,1968,330,81470,660
333,1222,1473,630,49570,1260
334,1619,1957,1280,45580,2560
335,1624,1973,1440,44660,2880
336,1887,2278,570,76240,1140
337,1320,1583,540,43720,1080
338,1450,1750,480,46700,960
339,1455,1764,390,84690,780
340,966,1172,900,85470,1800
341,1922,2290,290,80410,580
342,1678,1999,740,46650,1480
343,1638,1952,690,81840,1380
344,1145,1375,950,63590,1900
345,2004,2390,930,50130,1860
346,1954,2378,810,45820,1620
347,1577,1879,760,86710,1520
348,1766,2138,580,49980,1160
349,1362,1634,770,82940,1540
350,1886,2228,1530,40350,3060
351,1291,1546,420,93950,840
352,1584,1897,1210,47310,2420
353,1397,1686,850,21300,1700
354,1445,1709,1340,62180,2680
355,1433,1707,1160,61460,2320
356,1269,1511,500,54360,1000
357,1798,2134,820,72050,1640
358,1514,1822,670,48090,1340
359,1015,1216,460,27310,920
360,1495,1799,950,57160,1900
361,1759,2095,980,34190,1960
362,1219,1468,850,35600,1700
363,1571,1877,580,54670,1160
364,1404,1670,620,76730,1240
365,1124,1369,650,63540,1300
366,1514,1837,1130,36690,2260
367,1207,1476,720,87370,1440
368,1484,1774,940,59800,1880
369,1398,1678,920,48030,1840
370,1769,2112,660,96650,1320
371,1111,1322,610,65500,1220
372,1078,1305,1190,55530,2380
373,1876,2254,1340,21650,2680
374,1909,2306,820,31940,1640
375,1940,2343,1130,84690,2260
376,1391,1683,890,68390,1780
377,1496,1774,810,75490,1620
378,1412,1699,680,39200,1360
379,1121,1345,320,85670,640
380,1691,2026,700,60530,1400
381,1599,1946,940,78090,1880
382,1208,1467,910,50720,1820
383,1454,1737,870,23090,1740
384,1555,1881,1260,91360,2520
385,1554,1852,440,48120,880
386,1491,1800,980,75620,1960
387,1415,1697,1200,39420,2400
388,1487,1801,890,51130,1780
389,1339,1589,1050,33890,2100
390,1320,1562,610,87170,1220
391,1509,1799,960,38600,1920
392,1406,1680,860,60980,1720
393,1264,1502,800,79410,1600
394,1905,2280,1060,82350,2120
395,1209,1464,600,36740,1200
396,1546,1829,380,27720,760
397,1689,2044,1140,32260,2280
398,1153,1381,730,53270,1460
399,2063,2493,810,51480,1620
400,1848,2254,1000,59970,2000
401,1718,2056,1220,83600,2440
402,1480,1773,360,63020,720
403,1439,1724,900,50920,1800
404,1576,1896,750,56450,1500
405,1948,2374,930,89540,1860
406,1613,1893,1180,46030,2360
407,896,1059,870,75110,1740
408,1625,1943,680,74520,1360
409,1303,1587,1310,102310,2620
410,1340,1605,1000,53400,2000
411,1410,1704,1130,59760,2260
412,1432,1719,990,49540,1980
413,1891,2280,360,51560,720
414,1322,1583,720,49510,1440
415,1378,1670,950,58610,1900
416,1462,1732,840,68260,1680
417,1440,1733,1120,65310,2240
418,1421,1724,920,52090,1840
419,1280,1530,1240,43860,2480
420,1431,1710,840,74170,1680
421,1161,1404,430,58380,860
422,1175,1405,810,91200,1620
423,1395,1662,920,90940,1840
424,1443,1755,880,49330,1760
425,1247,1523,1350,53500,2700
426,1788,2133,1000,54590,2000
427,1138,1375,1220,57450,2440
428,1709,2042,430,33240,860
429,1777,2145,520,80790,1040
430,1612,1918,580,61000,1160
431,1618,1943,460,47620,920
432,1311,1571,470,72090,940
433,1365,1638,680,102920,1360
434,1249,1503,950,61970,1900
435,1373,1635,840,61040,1680
436,1536,1836,990,52060,1980
437,1744,2101,520,69570,1040
438,1513,1820,520,66020,1040
439,1297,1561,1070,40000,2140
440,1908,2304,990,79500,1980
441,1721,2076,710,76300,1420
442,1243,1491,430,69030,860
443,1472,1766,1290,57140,2580
444,1307,1570,1080,41710,2160
445,1628,1959,890,71480,1780
446,1556,1869,1000,33010,2000
447,1179,1428,1290,74570,2580
448,1768,2123,860,49590,1720
449,1378,1656,1010,73170,2020
450,1685,2015,1160,79220,2320
451,1474,1759,880,75880,1760
452,1794,2137,670,67610,1340
453,1086,1291,930,69090,1860
454,1808,2154,990,35220,1980
455,1501,1790,450,53940,900
456,1353,1598,690,56660,1380
457,1455,1757,650,67520,1300
458,1165,1411,1020,38620,2040
459,1332,1610,880,38890,1760
460,1396,1668,760,79270,1520
461,1513,1821,690,42880,1380
462,1618,1940,630,44240,1260
463,1845,2233,370,43190,740
464,1172,1411,460,74550,920
465,1436,1737,770,57090,1540
466,1738,2065,750,56480,1500
467,2229,2667,660,87410,1320
468,1490,1783,730,81370,1460
469,1060,1279,670,97360,1340
470,2015,2436,680,77960,1360
471,1611,1919,960,71240,1920
472,1187,1417,1230,58940,2460
473,1430,1690,800,78950,1600
474,1543,1840,450,36380,900
475,1836,2195,940,45160,1880
476,1463,1764,1060,69050,2120
477,1213,1462,560,56830,1120
478,1244,1480,860,93530,1720
479,1745,2108,730,46920,1460
480,933,1121,940,55990,1880
481,1764,2132,920,40840,1840
482,1675,2002,1050,64990,2100
483,1688,2046,380,53550,760
484,1842,2204,930,51320,1860
485,1316,1597,980,36560,1960
486,1440,1719,580,66050,1160
487,1760,2111,680,52400,1360
488,1323,1571,850,27970,1700
489,1230,1466,730,67100,1460
490,1540,1838,570,43710,1140
491,1167,1388,620,38600,1240
492,1429,1695,890,53890,1780
493,1491,1770,800,52610,1600
494,1313,1574,920,43130,1840
495,1609,1943,920,40300,1840
496,1109,1342,760,49750,1520
497,1207,1440,500,43840,1000
498,902,1087,680,56820,1360
499,1191,1422,770,36350,1540
500,1335,1601,460,50820,920
501,1382,1660,1070,83720,2140
502,1588,1906,450,46970,900
503,1918,2284,310,78020,620
504,1484,1774,880,45080,1760
505,1334,1607,370,55160,740
506,1556,1846,760,72020,1520
507,1784,2142,950,64010,1900
508,1244,1477,890,27840,1780
509,1496,1787,800,58070,1600
510,1719,2058,700,51760,1400
511,1678,2022,1050,66050,2100
512,1247,1490,330,65750,660
513,1191,1421,980,65820,1960
514,1832,2208,1090,46760,2180
515,1271,1523,1140,50940,2280
516,1735,2084,820,56440,1640
517,1627,1948,890,32610,1780
518,1351,1616,650,62770,1300
519,1520,1817,850,63600,1700
520,1490,1788,360,45840,720
521,1777,2117,780,38280,1560
522,1688,2037,590,50960,1180
523,1537,1836,670,39480,1340
524,1622,1968,340,69610,680
525,1148,1384,730,47800,1460
526,1001,1194,1210,44890,2420
527,1857,2236,1280,67420,2560
528,1552,1869,710,78870,1420
529,1700,2064,940,70310,1880
530,1554,1844,670,38530,1340
531,1482,1777,800,77570,1600
532,1275,1517,790,59920,1580
533,1642,1981,720,54450,1440
534,1381,1633,1270,50250,2540
535,1381,1634,930,30790,1860
536,1057,1262,1490,35420,2980
537,1192,1445,810,43470,1620
538,1601,1920,600,61000,1200
539,1622,1968,210,64780,420
540,1607,1909,460,39030,920
541,2214,2647,740,65900,1480
542,1633,1936,1320,46050,2640
543,1546,1845,760,59070,1520
544,1475,1753,920,44670,1840
545,1270,1519,920,58390,1840
546,1185,1420,880,80370,1760
547,1614,1938,1110,53230,2220
548,1141,1353,1370,72000,2740
549,1244,1481,410,84040,820
550,869,1050,850,52540,1700
551,2049,2465,720,63510,1440
552,1883,2262,570,42240,1140
553,1526,1842,690,39580,1380
554,1165,1390,1220,54610,2440
555,1832,2185,840,87330,1680
556,1723,2072,560,88410,1120
557,932,1138,820,89760,1640
558,1137,1374,700,101780,1400
559,1231,1472,810,70290,1620
560,1237,1512,1070,88210,2140
561,1371,1650,540,87160,1080
562,1767,2158,530,41540,1060
563,1748,2092,580,49170,1160
564,1212,1440,500,63950,1000
565,1466,1743,1200,70810,2400
566,1152,1386,980,49590,1960
567,1439,1703,1000,67290,2000
568,2026,2400,720,51240,1440
569,1772,2146,1030,48540,2060
570,1511,1822,420,72410,840
571,1199,1461,1070,54370,2140
572,1834,2184,830,94460,1660
573,1143,1375,940,85160,1880
574,1494,1794,550,52130,1100
575,1770,2131,1140,54650,2280
576,1455,1747,750,69320,1500
577,1141,1372,620,51480,1240
578,1586,1886,660,50060,1320
579,1701,2034,660,62180,1320
580,1860,2246,410,79780,820
581,1167,1406,440,42860,880
582,1424,1716,630,54410,1260
583,1710,2053,730,69390,1460
584,1408,1708,220,42810,440
585,1517,1831,610,30840,1220
586,1227,1476,720,56260,1440
587,1609,1930,740,76470,1480
588,1553,1831,740,35680,1480
589,1814,2174,770,90070,1540
590,1240,1493,590,33120,1180
591,1206,1437,1330,54060,2660
592,1847,2186,910,75120,1820
593,1009,1202,330,41600,660
594,1624,1946,870,20270,1740
595,1612,1931,790,60060,1580
596,1498,1805,1270,82270,2540
597,946,1125,590,29170,1180
598,1563,1872,1080,68420,2160
599,1664,2016,830,59130,1660
600,1619,1947,910,74330,1820
601,1433,1722,830,77080,1660
602,1241,1489,1380,76250,2760
603,1429,1720,1180,59540,2360
604,1241,1488,770,54690,1540
605,1078,1306,680,84360,1360
606,1690,2065,910,51420,1820
607,1289,1536,540,65120,1080
608,1581,1894,760,49380,1520
609,1608,1945,760,37830,1520
610,1344,1608,730,35980,1460
611,1513,1804,430,69190,860
612,1529,1839,1000,50590,2000
613,1677,2014,660,60800,1320
614,1015,1229,930,31180,1860
615,1438,1751,760,77790,1520
616,1426,1718,370,47570,740
617,1412,1701,630,69130,1260
618,1622,1944,360,75970,720
619,1503,1791,630,68350,1260
620,1501,1789,670,41680,1340
621,1971,2342,690,86560,1380
622,1383,1687,830,81390,1660
623,1371,1635,720,50730,1440
624,1508,1823,520,71290,1040
625,1057,1284,750,70110,1500
626,1411,1680,1070,61590,2140
627,1466,1746,590,69370,1180
628,1545,1888,600,67110,1200
629,2044,2408,380,82020,760
630,1887,2264,830,62050,1660
631,1505,1836,940,61730,1880
632,1422,1722,560,58660,1120
633,1564,1869,1030,53370,2060
634,1510,1810,730,39700,1460
635,1568,1920,890,53750,1780
636,1933,2338,1140,44730,2280
637,1501,1822,590,49350,1180
638,1593,1911,580,43340,1160
639,1812,2189,310,78090,620
640,1580,1895,720,54950,1440
641,1440,1749,490,75530,980
642,1100,1331,1010,57330,2020
643,1534,1841,680,87930,1360
644,1299,1555,1020,56850,2040
645,1767,2121,1050,78430,2100
646,1368,1649,740,63660,1480
647,1393,1670,410,62960,820
648,1327,1590,770,81870,1540
649,1514,1794,1400,54820,2800
650,1989,2414,860,116320,1720
651,1334,1584,840,57200,1680
652,1533,1817,950,84360,1900
653,1809,2145,940,36530,1880
654,1607,1933,930,81260,1860
655,1165,1387,1060,82350,2120
656,1193,1430,560,80830,1120
657,1709,2065,670,30610,1340
658,1525,1839,540,51310,1080
659,1348,1623,1010,72940,2020
660,1132,1366,1340,52450,2680
661,1667,2020,980,66070,1960
662,1427,1720,630,43190,1260
663,1211,1447,1110,40730,2220
664,1717,2048,700,78530,1400
665,1766,2111,580,94690,1160
666,1086,1299,1050,44400,2100
667,1410,1692,790,73800,1580
668,1476,1760,600,37390,1200
669,1068,1278,440,64120,880
670,1485,1785,1340,66160,2680
671,1461,1739,1250,22310,2500
672,1685,2010,990,62380,1980
673,1624,1958,290,63850,580
674,1658,2000,350,36210,700
675,1427,1677,210,54590,420
676,1755,2072,810,69610,1620
677,1211,1472,790,65390,1580
678,1591,1896,780,78130,1560
679,1797,2126,730,55710,1460
680,1519,1823,1040,69210,2080
681,1637,1958,760,59940,1520
682,1451,1750,570,72550,1140
683,1203,1446,620,44260,1240
684,1884,2262,310,56910,620
685,1540,1820,310,82390,620
686,1121,1332,790,54590,1580
687,1307,1562,490,69990,980
688,1475,1775,230,72740,460
689,1160,1401,900,35360,1800
690,1078,1276,640,94370,1280
691,1191,1436,840,43520,1680
692,1317,1569,780,36000,1560
693,1548,1858,480,99480,960
694,1560,1883,1040,83220,2080
695,1297,1529,870,52940,1740
696,1645,1958,530,93360,1060
697,1225,1455,750,73590,1500
698,1421,1704,840,53840,1680
699,1655,1956,800,47350,1600
700,1615,1928,660,65080,1320
701,1872,2262,560,62050,1120
702,1317,1581,910,30020,1820
703,1434,1729,480,49510,960
704,1791,2167,700,64320,1400
705,932,1120,660,35590,1320
706,1609,1924,1170,63050,2340
707,1495,1793,1020,65300,2040
708,1769,2153,580,69560,1160
709,1693,2032,610,41910,1220
710,1247,1497,590,28330,1180
711,1502,1815,190,55980,380
712,1360,1612,490,61080,980
713,1542,1844,680,51380,1360
714,1631,1947,670,84410,1340
715,1246,1482,1070,60680,2140
716,1990,2384,1110,64690,2220
717,967,1154,560,45780,1120
718,1582,1894,1100,41800,2200
719,1430,1743,970,53230,1940
720,1827,2160,930,36160,1860
721,1118,1338,1040,40450,2080
722,1766,2109,1120,57910,2240
723,1799,2173,910,36280,1820
724,1167,1411,440,39190,880
725,1493,1795,530,62380,1060
726,1445,1734,900,21470,1800
727,1033,1237,740,34610,1480
728,1440,1711,1020,88120,2040
729,1487,1773,970,59190,1940
730,1854,2205,890,36290,1780
731,1748,2086,550,53760,1100
732,1937,2310,520,66300,1040
733,1641,1999,950,93000,1900
734,1659,1999,650,65660,1300
735,1743,2061,860,81930,1720
736,1449,1733,320,60060,640
737,1098,1309,860,59530,1720
738,1121,1351,900,46380,1800
739,1526,1858,550,76200,1100
740,1358,1645,770,56860,1540
741,1336,1616,710,86620,1420
742,1502,1802,840,49730,1680
743,1534,1858,860,88370,1720
744,1418,1699,870,49160,1740
745,854,1018,660,77740,1320
746,1450,1728,930,38560,1860
747,1474,1776,1020,51990,2040
748,1524,1819,1190,39970,2380
749,1361,1638,1140,46040,2280
750,1398,1683,490,49500,980
751,1085,1308,1170,76670,2340
752,1660,1979,480,75800,960
753,1648,2017,930,81720,1860
754,1453,1749,890,58440,1780
755,1323,1591,680,85720,1360
756,1385,1643,740,70940,1480
757,1250,1506,990,62420,1980
758,1389,1683,680,56880,1360
759,1486,1758,820,101820,1640
760,1655,1993,440,86890,880
761,1645,1963,900,47300,1800
762,1464,1771,1080,31270,2160
763,1197,1428,830,65410,1660
764,1878,2264,310,54200,620
765,1150,1378,730,67390,1460
766,1562,1881,740,54530,1480
767,1596,1939,960,79760,1920
768,1119,1345,790,78060,1580
769,1116,1347,700,74080,1400
770,1934,2349,750,52990,1500
771,1299,1540,590,70580,1180
772,1417,1689,570,34310,1140
773,1235,1503,660,74160,1320
774,1497,1815,700,59190,1400
775,1430,1704,1070,43370,2140
776,1537,1877,660,17670,1320
777,1444,1742,840,56710,1680
778,1477,1798,850,59820,1700
779,1041,1246,600,36190,1200
780,1226,1472,710,60440,1420
781,1489,1783,450,75300,900
782,1549,1871,740,74080,1480
783,1073,1280,1240,60440,2480
784,1473,1785,570,80720,1140
785,2013,2396,580,47060,1160
786,1975,2368,450,86830,900
787,1561,1877,790,56790,1580
788,1427,1723,1040,67090,2080
789,1441,1747,670,44370,1340
790,1275,1548,370,82970,740
791,1574,1876,620,56230,1240
792,1511,1791,1010,53760,2020
793,1428,1713,550,55390,1100
794,1388,1672,800,73500,1600
795,1057,1280,610,41050,1220
796,1440,1747,1090,67320,2180
797,1349,1610,700,65890,1400
798,1536,1808,830,56380,1660
799,2019,2420,850,85670,1700
800,1236,1508,1260,70830,2520
801,1436,1715,1030,48180,2060
802,1862,2248,1160,51910,2320
803,1200,1442,880,44320,1760
804,1360,1650,420,58940,840
805,1722,2078,770,73610,1540
806,1577,1902,910,54060,1820
807,1850,2214,1110,85000,2220
808,1447,1730,510,49030,1020
809,1496,1800,780,63300,1560
810,1679,2008,790,84300,1580
811,994,1194,1090,81390,2180
812,1354,1635,1270,95900,2540
813,1597,1918,1260,71830,2520
814,1873,2252,330,79310,660
815,1218,1459,540,87890,1080
816,1458,1746,720,48610,1440
817,1546,1860,670,73160,1340
818,1608,1962,770,36280,1540
819,1822,2160,860,49720,1720
820,1716,2038,410,44400,820
821,1072,1296,900,47590,1800
822,1330,1604,480,51460,960
823,1588,1892,540,57750,1080
824,1425,1733,760,66000,1520
825,1778,2133,280,45950,560
826,1363,1630,1120,53900,2240
827,1609,1928,160,37920,320
828,1671,2024,620,63100,1240
829,1379,1636,440,36770,880
830,1218,1452,870,43910,1740
831,1724,2101,900,66390,1800
832,986,1179,710,59160,1420
833,1330,1606,590,38510,1180
834,1437,1725,910,46220,1820
835,1327,1609,1320,41500,2640
836,1651,2009,1000,58160,2000
837,1211,1462,670,38530,1340
838,1916,2277,610,55880,1220
839,1638,1937,1050,70940,2100
840,1172,1413,480,53940,960
841,1350,1606,770,43030,1540
842,1528,1843,340,59820,680
843,1305,1557,580,55500,1160
844,1463,1751,900,49990,1800
845,1409,1727,700,42980,1400
846,1419,1743,860,65970,1720
847,1535,1819,540,59290,1080
848,1474,1745,970,63020,1940
849,919,1099,1560,73810,3120
850,2067,2492,790,70230,1580
851,1977,2362,1020,59950,2040
852,1293,1558,790,78100,1580
853,1477,1790,880,16370,1760
854,1582,1906,550,92640,1100
855,1481,1789,550,63540,1100
856,1214,1455,950,87220,1900
857,1206,1460,810,41990,1620
858,1653,1982,390,79410,780
859,1152,1393,860,54380,1720
860,1458,1757,850,58600,1700
861,1249,1510,660,48950,1320
862,1939,2333,830,40670,1660
863,1591,1919,640,52340,1280
864,1180,1397,750,39140,1500
865,1846,2195,1170,41090,2340
866,780,951,790,25600,1580
